
   INFO  Server running on [http://127.0.0.1:8000].  
  2026-02-17 17:34:02 ........................................................................................... ~ 2s
  2026-02-17 17:35:00 ........................................................................................... ~ 0s
  2026-02-17 17:35:00 ........................................................................................... ~ 1s
  2026-02-17 17:36:00 ........................................................................................... ~ 1s
  2026-02-17 17:36:01 ........................................................................................... ~ 0s
  2026-02-17 17:37:00 ........................................................................................... ~ 0s
  2026-02-17 17:37:00 ........................................................................................... ~ 1s
  2026-02-17 17:38:00 ........................................................................................... ~ 2s
  2026-02-17 17:38:02 ........................................................................................... ~ 1s
  2026-02-17 17:39:00 ........................................................................................... ~ 1s
  2026-02-17 17:39:01 ........................................................................................... ~ 1s
  2026-02-17 17:40:00 ........................................................................................... ~ 0s
  2026-02-17 17:40:00 ........................................................................................... ~ 1s
  2026-02-17 17:40:42 ........................................................................................... ~ 1s
  2026-02-17 17:40:42 ........................................................................................... ~ 1s
  2026-02-17 17:40:43 ........................................................................................... ~ 0s
  2026-02-17 17:40:43 ........................................................................................... ~ 1s
  2026-02-17 17:40:43 ........................................................................................... ~ 1s
  2026-02-17 17:40:44 ........................................................................................... ~ 1s
  2026-02-17 17:40:44 ........................................................................................... ~ 1s
  2026-02-17 17:40:45 ........................................................................................... ~ 1s
  2026-02-17 17:40:45 ........................................................................................... ~ 1s
  2026-02-17 17:40:46 ........................................................................................... ~ 1s
  2026-02-17 17:40:46 ........................................................................................... ~ 1s
  2026-02-17 17:40:47 ........................................................................................... ~ 1s
  2026-02-17 17:40:48 ........................................................................................... ~ 1s
  2026-02-17 17:40:49 ........................................................................................... ~ 1s
  2026-02-17 17:40:50 ........................................................................................... ~ 0s
  2026-02-17 17:40:50 ........................................................................................... ~ 1s
  2026-02-17 17:40:50 ........................................................................................... ~ 1s
  2026-02-17 17:40:51 ........................................................................................... ~ 1s
  2026-02-17 17:40:51 ........................................................................................... ~ 1s
  2026-02-17 17:40:52 ........................................................................................... ~ 1s
  2026-02-17 17:40:52 ........................................................................................... ~ 1s
  2026-02-17 17:40:53 ........................................................................................... ~ 1s
  2026-02-17 17:41:10 ........................................................................................... ~ 1s
  2026-02-17 17:41:10 ........................................................................................... ~ 1s
  2026-02-17 17:41:11 ........................................................................................... ~ 0s
  2026-02-17 17:41:11 ........................................................................................... ~ 1s
  2026-02-17 17:41:11 ........................................................................................... ~ 1s
  2026-02-17 17:41:12 ........................................................................................... ~ 1s
  2026-02-17 17:41:12 ........................................................................................... ~ 1s
  2026-02-17 17:41:13 ........................................................................................... ~ 1s
  2026-02-17 17:41:13 ........................................................................................... ~ 1s
  2026-02-17 17:41:14 ........................................................................................... ~ 1s
  2026-02-17 17:41:14 ........................................................................................... ~ 1s
  2026-02-17 17:41:15 ........................................................................................... ~ 1s
  2026-02-17 17:41:16 ........................................................................................... ~ 0s
  2026-02-17 17:41:16 ........................................................................................... ~ 1s
  2026-02-17 17:41:31 ........................................................................................... ~ 1s
  2026-02-17 17:41:32 ........................................................................................... ~ 0s
  2026-02-17 17:41:51 ........................................................................................... ~ 1s
  2026-02-17 17:41:52 ........................................................................................... ~ 0s
  2026-02-17 17:42:11 ........................................................................................... ~ 2s
  2026-02-17 17:42:13 ........................................................................................... ~ 0s
  2026-02-17 17:42:31 ........................................................................................... ~ 0s
  2026-02-17 17:42:31 ........................................................................................... ~ 1s
  2026-02-17 17:42:51 ........................................................................................... ~ 0s
  2026-02-17 17:42:51 ........................................................................................... ~ 1s
  2026-02-17 17:43:57 ........................................................................................... ~ 2s
  2026-02-17 17:43:59 ........................................................................................... ~ 1s
  2026-02-17 17:44:58 ........................................................................................... ~ 0s
  2026-02-17 17:44:58 ........................................................................................... ~ 1s
  2026-02-17 17:45:59 ........................................................................................... ~ 0s
  2026-02-17 17:45:59 ........................................................................................... ~ 1s
  2026-02-17 17:47:00 ........................................................................................... ~ 0s
  2026-02-17 17:47:00 ........................................................................................... ~ 1s
  2026-02-17 17:48:00 ........................................................................................... ~ 1s
  2026-02-17 17:48:01 ........................................................................................... ~ 0s
  2026-02-17 17:49:00 ........................................................................................... ~ 1s
  2026-02-17 17:49:01 ........................................................................................... ~ 0s
  2026-02-17 17:50:00 ........................................................................................... ~ 1s
  2026-02-17 17:50:01 ........................................................................................... ~ 1s

   WARN  PHP Warning: require(C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\composer/../paragonie/sodium_compat/autoload.php): Failed to open stream: No such file or directory in C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\composer\autoload_real.php on line 41.  

   WARN  PHP Fatal error: Uncaught Error: Failed opening required 'C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\composer/../paragonie/sodium_compat/autoload.php' (include_path='C:\xampp\php\PEAR') in C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\composer\autoload_real.php:41.  

   WARN  Stack trace:  

   WARN  #0 C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\composer\autoload_real.php(45): {closure}('3109cb1a231dcd0...', 'C:\\Users\\emmanu...').  

   WARN  #1 C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\autoload.php(25): ComposerAutoloaderInitada6b958bf0be65d69af8167039a4cc0::getLoader().  

   WARN  #2 C:\Users\emmanuel\Desktop\mindful-au-main\backend\public\index.php(12): require('C:\\Users\\emmanu...').  

   WARN  #3 C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php(16): require_once('C:\\Users\\emmanu...').  

   WARN  #4 {main}.  

   WARN  thrown in C:\Users\emmanuel\Desktop\mindful-au-main\backend\vendor\composer\autoload_real.php on line 41.  

  2026-02-17 17:51:00 ........................................................................................... ~ 0s
  2026-02-17 17:51:00 .......................................................................................... ~ 60s
  2026-02-17 17:52:01 ........................................................................................... ~ 0s
  2026-02-17 17:52:01 .......................................................................................... ~ 59s
  2026-02-17 17:53:01 ........................................................................................... ~ 0s
  2026-02-17 17:53:01 .......................................................................................... ~ 96s
